#ifndef HAS_CALIBRATION_TABLE
#define HAS_CALIBRATION_TABLE

real_t calibration_intercept = 16.5004;
real_t calibration_scale     = 0.5357;
real_t calibration_base_adj[]  = {
-3.232815, -7.401671, -8.670393, -2.8886946,    // A?A
-5.535014, -5.905092, -6.107587, -5.0633177,    // C?A
-6.971196, -12.311303, -7.677788, -3.6170627,   // G?A
-6.565642, -4.319941, -4.038460, -2.8242734,    // T?A
-7.322215, -6.336910, -4.264990, -6.1667184,    // A?C
-9.193834, -10.229484, -5.098112, -1.9093447,   // C?C
-9.633423, -7.920376, -7.157435, -4.0024856,    // G?C
-9.092745, -6.891614, -11.491254, -3.3731288,   // T?C
-6.869695, -7.780889, -5.237167, -3.5926832,    // A?G
-6.942095, -9.392020, -8.616189, -2.0360246,    // C?G
-9.349330, -7.302954, -8.913846, -4.7239283,    // G?G
-10.303252, -8.526269, -4.442914, -2.6622826,   // T?G
-5.763061, -7.792699, -6.382787, -0.2974289,    // A?T
-7.294546, -8.472836, -6.198420, -0.8560693,    // C?T
-10.494665, -7.325077, -6.560010, -1.6619735,   // G?T
-7.719845, -6.658583, -7.246650, 0.0            // T?T
};
#endif /* HAS_CALIBRATION_TABLE */

