#ifndef HAS_CALIBRATION_TABLE
#define HAS_CALIBRATION_TABLE

real_t calibration_intercept = 12.63809594;
real_t calibration_scale     = 0.63057857;
real_t calibration_base_adj[]  = {
-4.189413, -6.406753, -9.377537, -2.34290160,    // A?A
-6.593694, -4.277208, -7.800238, -5.19748683,    // C?A
-7.787417, -11.644906, -9.051661, -3.25357735,   // G?A
-7.559933, -3.461484, -6.068014, -2.70857717,    // T?A
-8.102128, -4.891935, -6.979339, -5.01053004,    // A?C
-9.684697, -9.011803, -7.289634, -1.82753789,    // C?C
-10.333977, -7.081279, -9.034318, -2.96579657,   // G?C
-10.105976, -6.084600, -12.575700, -2.13559789,  // T?C
-7.551856, -6.407576, -7.550738, -2.78203668,    // A?G
-7.772304, -8.656188, -9.942438, -2.03645877,    // C?G
-10.244769, -6.904508, -10.770538, -3.87621630,  // G?G
-11.186741, -7.252349, -5.567725, -2.59985688,   // T?G
-6.514930, -6.216125, -8.706874, 0.03231294,     // A?T
-8.159972, -7.072094, -8.325414, -0.04980512,    // C?T
-11.442432, -6.301262, -8.760127, -0.47482843,   // G?T
-9.739629, -5.592213, -9.642215, 0.0             // T?T
};
#endif /* HAS_CALIBRATION_TABLE */

